

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 29 09:40:46 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF15345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF15345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  0119                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011C                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  018F                     	;# 
   103  0190                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  020C                     	;# 
   107  020C                     	;# 
   108  020D                     	;# 
   109  020E                     	;# 
   110  020F                     	;# 
   111  020F                     	;# 
   112  0210                     	;# 
   113  0210                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  028C                     	;# 
   117  028C                     	;# 
   118  028D                     	;# 
   119  028D                     	;# 
   120  028E                     	;# 
   121  028F                     	;# 
   122  0290                     	;# 
   123  0291                     	;# 
   124  030C                     	;# 
   125  030C                     	;# 
   126  030D                     	;# 
   127  030E                     	;# 
   128  030F                     	;# 
   129  0310                     	;# 
   130  0310                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0319                     	;# 
   139  031A                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  058C                     	;# 
   147  058C                     	;# 
   148  058D                     	;# 
   149  058E                     	;# 
   150  058F                     	;# 
   151  058F                     	;# 
   152  0590                     	;# 
   153  0591                     	;# 
   154  0592                     	;# 
   155  0593                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  060C                     	;# 
   163  060D                     	;# 
   164  060E                     	;# 
   165  060F                     	;# 
   166  0610                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  070C                     	;# 
   172  070D                     	;# 
   173  070E                     	;# 
   174  070F                     	;# 
   175  0710                     	;# 
   176  0711                     	;# 
   177  0712                     	;# 
   178  0713                     	;# 
   179  0716                     	;# 
   180  0717                     	;# 
   181  0718                     	;# 
   182  0719                     	;# 
   183  071A                     	;# 
   184  071B                     	;# 
   185  071C                     	;# 
   186  071D                     	;# 
   187  0796                     	;# 
   188  0797                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  079A                     	;# 
   192  079B                     	;# 
   193  080C                     	;# 
   194  080D                     	;# 
   195  080E                     	;# 
   196  080F                     	;# 
   197  0810                     	;# 
   198  0811                     	;# 
   199  0813                     	;# 
   200  0814                     	;# 
   201  081A                     	;# 
   202  081A                     	;# 
   203  081B                     	;# 
   204  081C                     	;# 
   205  081C                     	;# 
   206  081D                     	;# 
   207  081E                     	;# 
   208  081F                     	;# 
   209  088C                     	;# 
   210  088D                     	;# 
   211  088E                     	;# 
   212  088F                     	;# 
   213  0890                     	;# 
   214  0891                     	;# 
   215  0892                     	;# 
   216  0893                     	;# 
   217  0895                     	;# 
   218  0896                     	;# 
   219  090C                     	;# 
   220  090E                     	;# 
   221  090F                     	;# 
   222  091F                     	;# 
   223  098F                     	;# 
   224  098F                     	;# 
   225  0990                     	;# 
   226  0991                     	;# 
   227  0992                     	;# 
   228  0993                     	;# 
   229  0994                     	;# 
   230  0995                     	;# 
   231  0996                     	;# 
   232  0997                     	;# 
   233  0A19                     	;# 
   234  0A19                     	;# 
   235  0A1A                     	;# 
   236  0A1A                     	;# 
   237  0A1B                     	;# 
   238  0A1B                     	;# 
   239  0A1B                     	;# 
   240  0A1C                     	;# 
   241  0A1C                     	;# 
   242  0A1D                     	;# 
   243  0A1D                     	;# 
   244  0A1E                     	;# 
   245  0A1E                     	;# 
   246  0A1F                     	;# 
   247  0A1F                     	;# 
   248  0A1F                     	;# 
   249  1E0F                     	;# 
   250  1E10                     	;# 
   251  1E11                     	;# 
   252  1E12                     	;# 
   253  1E13                     	;# 
   254  1E14                     	;# 
   255  1E15                     	;# 
   256  1E16                     	;# 
   257  1E17                     	;# 
   258  1E18                     	;# 
   259  1E19                     	;# 
   260  1E1A                     	;# 
   261  1E1B                     	;# 
   262  1E1C                     	;# 
   263  1E1D                     	;# 
   264  1E1E                     	;# 
   265  1E1F                     	;# 
   266  1E20                     	;# 
   267  1E21                     	;# 
   268  1E22                     	;# 
   269  1E23                     	;# 
   270  1E24                     	;# 
   271  1E25                     	;# 
   272  1E26                     	;# 
   273  1E27                     	;# 
   274  1E28                     	;# 
   275  1E29                     	;# 
   276  1E2A                     	;# 
   277  1E2B                     	;# 
   278  1E2C                     	;# 
   279  1E2D                     	;# 
   280  1E2E                     	;# 
   281  1E2F                     	;# 
   282  1E30                     	;# 
   283  1E31                     	;# 
   284  1E32                     	;# 
   285  1E33                     	;# 
   286  1E34                     	;# 
   287  1E35                     	;# 
   288  1E36                     	;# 
   289  1E37                     	;# 
   290  1E8F                     	;# 
   291  1E90                     	;# 
   292  1E91                     	;# 
   293  1E92                     	;# 
   294  1E93                     	;# 
   295  1E9C                     	;# 
   296  1EA1                     	;# 
   297  1EA2                     	;# 
   298  1EB1                     	;# 
   299  1EBB                     	;# 
   300  1EBC                     	;# 
   301  1EBD                     	;# 
   302  1EBE                     	;# 
   303  1EC3                     	;# 
   304  1EC5                     	;# 
   305  1EC6                     	;# 
   306  1EC7                     	;# 
   307  1ECB                     	;# 
   308  1ECC                     	;# 
   309  1ECD                     	;# 
   310  1ECE                     	;# 
   311  1F10                     	;# 
   312  1F11                     	;# 
   313  1F12                     	;# 
   314  1F13                     	;# 
   315  1F14                     	;# 
   316  1F15                     	;# 
   317  1F1C                     	;# 
   318  1F1D                     	;# 
   319  1F1E                     	;# 
   320  1F1F                     	;# 
   321  1F20                     	;# 
   322  1F21                     	;# 
   323  1F22                     	;# 
   324  1F23                     	;# 
   325  1F24                     	;# 
   326  1F25                     	;# 
   327  1F26                     	;# 
   328  1F27                     	;# 
   329  1F38                     	;# 
   330  1F39                     	;# 
   331  1F3A                     	;# 
   332  1F3B                     	;# 
   333  1F3C                     	;# 
   334  1F3D                     	;# 
   335  1F3E                     	;# 
   336  1F3F                     	;# 
   337  1F43                     	;# 
   338  1F44                     	;# 
   339  1F45                     	;# 
   340  1F46                     	;# 
   341  1F47                     	;# 
   342  1F48                     	;# 
   343  1F49                     	;# 
   344  1F4A                     	;# 
   345  1F4E                     	;# 
   346  1F4F                     	;# 
   347  1F50                     	;# 
   348  1F51                     	;# 
   349  1F52                     	;# 
   350  1F53                     	;# 
   351  1F54                     	;# 
   352  1F55                     	;# 
   353  1FE4                     	;# 
   354  1FE5                     	;# 
   355  1FE6                     	;# 
   356  1FE7                     	;# 
   357  1FE8                     	;# 
   358  1FE8                     	;# 
   359  1FE9                     	;# 
   360  1FEA                     	;# 
   361  1FEA                     	;# 
   362  1FEB                     	;# 
   363  1FED                     	;# 
   364  1FEE                     	;# 
   365  1FEF                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  0119                     	;# 
   394  0119                     	;# 
   395  0119                     	;# 
   396  011A                     	;# 
   397  011A                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011B                     	;# 
   401  011B                     	;# 
   402  011B                     	;# 
   403  011B                     	;# 
   404  011C                     	;# 
   405  011C                     	;# 
   406  011C                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  011D                     	;# 
   410  011E                     	;# 
   411  011E                     	;# 
   412  011E                     	;# 
   413  011F                     	;# 
   414  011F                     	;# 
   415  011F                     	;# 
   416  011F                     	;# 
   417  011F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  018E                     	;# 
   421  018F                     	;# 
   422  0190                     	;# 
   423  0191                     	;# 
   424  0192                     	;# 
   425  020C                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
